xmin,xmax,ymin,ymax,Object,label,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,weight_below,weight_right
2022,2186,1890,1934,AMOUNT,undefined,,0.0,-1,,0.0,-1, , 
687,801,2109,2152,814.97,TWTX,,0.0,-1,$,78.0,138, ,MH
812,832,2109,2152,$,TWTX,,0.0,-1,,0.0,-1, , 
1187,1301,2109,2152,977.96,TA,SANT,108.5,151,$,78.0,140,FV,MH
1312,1332,2109,2152,$,TA,"NAGAR,",108.5,152,CST@,171.5,141,FV,FH
1437,1550,2109,2152,CST@,undefined,2nd,108.5,153,20.0%,246.5,142,FV,FH
1687,1793,2109,2152,20.0%,TXR,of,108.5,156,162.99,254.0,143,FV,FH
1937,2051,2109,2152,162.99,TTX,New,108.5,158,$,78.0,144,FV,MH
2062,2082,2109,2152,$,TTX,Delhi,108.5,159,,0.0,-1,FV, 
104,305,2215,2263,Registered,undefined,"110065,",48.0,161,Address,188.5,146,MV,FH
317,469,2215,2263,Address,undefined,"Delhi,",48.0,163,for,112.0,147,MV,MH
481,529,2215,2263,for,undefined,In,48.0,164,ZIP,68.0,148,MV,MH
541,605,2215,2263,ZIP,undefined,,0.0,-1,"TECHNOLOGIES,",216.0,149, ,FH
618,960,2215,2263,"TECHNOLOGIES,",undefined,,0.0,-1,"245A,",237.0,150, ,FH
972,1080,2215,2263,"245A,",undefined,,0.0,-1,SANT,121.5,151, ,MH
1092,1203,2215,2263,SANT,undefined,,0.0,-1,"NAGAR,",147.0,152, ,MH
1215,1374,2215,2263,"NAGAR,",undefined,,0.0,-1,2nd,127.0,153, ,MH
1387,1456,2215,2263,2nd,undefined,,0.0,-1,"Floor,",99.5,154, ,MH
1468,1574,2215,2263,"Floor,",undefined,,0.0,-1,East,106.5,155, ,MH
1586,1669,2215,2263,East,undefined,,0.0,-1,of,70.5,156, ,MH
1681,1715,2215,2263,of,undefined,,0.0,-1,"Kailash,",103.0,157, ,MH
1727,1875,2215,2263,"Kailash,",undefined,,0.0,-1,New,127.5,158, ,MH
1887,1970,2215,2263,New,undefined,,0.0,-1,Delhi,100.5,159, ,MH
1982,2076,2215,2263,Delhi,undefined,,0.0,-1,-,65.5,160, ,MH
2088,2101,2215,2263,-,undefined,,0.0,-1,,0.0,-1, , 
104,254,2263,2311,"110065,",undefined,,0.0,-1,New,128.5,162, ,MH
266,349,2263,2311,New,undefined,,0.0,-1,"Delhi,",106.5,163, ,MH
361,467,2263,2311,"Delhi,",undefined,,0.0,-1,In,82.0,164, ,MH
479,513,2263,2311,In,undefined,,0.0,-1,,0.0,-1, , 
104,149,3091,3135,To,undefined,For,45.0,171,return,87.5,166,MV,MH
160,268,3091,3135,return,undefined,more,45.0,172,an,86.5,167,MV,MH
279,322,3091,3135,an,undefined,DMmZXznqN,133.5,180,"item,",76.0,168,FV,MH
333,420,3091,3135,"item,",undefined,information,45.0,173,visit,92.0,169,MV,MH
431,506,3091,3135,visit,undefined,information,45.0,173,,0.0,-1,MV, 
516,1041,3091,3135,http://www.amazon.in/returns,undefined,http://,45.0,178,,0.0,-1,MV, 
104,164,3136,3180,For,undefined,,0.0,-1,more,86.5,172, ,MH
175,266,3136,3180,more,undefined,DMmZXznqN,88.5,180,information,159.5,173,MV,FH
277,483,3136,3180,information,undefined,of,88.5,182,on,135.5,174,MV,MH
493,538,3136,3180,on,undefined,www.amazon.in/your-account,44.0,179,your,75.0,175,MV,MH
550,631,3136,3180,your,undefined,www.amazon.in/your-account,44.0,179,"orders,",114.0,176,MV,MH
641,768,3136,3180,"orders,",undefined,std-in-remote,88.5,185,visit,112.0,177,MV,MH
779,854,3136,3180,visit,undefined,1005-17:40,88.5,187,http://,99.5,178,MV,MH
864,968,3136,3180,http://,undefined,1005-17:40,88.5,187,,0.0,-1,MV, 
104,633,3180,3224,www.amazon.in/your-account,undefined,std-in-remote,44.5,185,,0.0,-1,MV, 
104,328,3225,3268,DMmZXznqN,undefined,,0.0,-1,/-1,144.5,181, ,MH
339,382,3225,3268,/-1,undefined,,0.0,-1,of,48.0,182, ,NH
393,424,3225,3268,of,undefined,,0.0,-1,1,36.5,183, ,NH
435,455,3225,3268,1,undefined,,0.0,-1,-//,37.5,184, ,NH
466,499,3225,3268,-//,undefined,,0.0,-1,std-in-remote,137.5,185, ,MH
510,730,3225,3268,std-in-remote,undefined,,0.0,-1,/,126.0,186, ,MH
741,751,3225,3268,/,undefined,,0.0,-1,1005-17:40,110.5,187, ,MH
762,951,3225,3268,1005-17:40,undefined,,0.0,-1,/,110.5,188, ,MH
962,972,3225,3268,/,undefined,,0.0,-1,1006-09:30,110.5,189, ,MH
983,1172,3225,3268,1006-09:30,undefined,,0.0,-1,,0.0,-1, , 
